objectid,subject,filename,NTEEC,NAICS,title,format,LEGALNAME,ALTNAME,AKADBA,WEBURL,date,longitude,latitude,locale,GSTREET,GCITY,GSTATE,GZIP5
8404200121,Uncategorized,,,,Mennonite Heritage Center,,MENNONITE HERITAGE CENTER,,,HTTP://MHEP.ORG/,,-75.38111,40.28999,Suburb,565 YODER RD,HARLEYSVILLE,PA,19438
8404200122,Uncategorized,,,,Margaret M Tobin Center For Archives And Special Collections,,MARGARET M TOBIN CENTER FOR ARCHIVES AND SPECIAL COLLECTIONS,,MARGARET M. TOBIN CENTER FOR ARCHIVES AND SPECIAL COLLECTION,HTTP://LIBRARY.FRANCIS.EDU/LIBRARY-ARCHIVES/,,-78.62925,40.51639,Rural,SAINT FRANCIS COLLEGE,LORETTO,PA,15940
8404200123,Uncategorized,,,,New Africa Center,,NEW AFRICA CENTER,,,,,-75.20876,39.96744,City,4243 LANCASTER AVE,PHILADELPHIA,PA,19104
8404200128,Uncategorized,,,,Mutter Museum,,MUTTER MUSEUM,,,HTTP://WWW.COLLEGEOFPHYSICIANS.ORG/,,-75.1767,39.95343,City,19 S 22ND STREET,PHILADELPHIA,PA,19103
8404200129,Scholarships and Student Financial Aid; Civic and Social Organizations,,Scholarships and Student Financial Aid,Civic and Social Organizations,Mario Lanza Institute,,MARIO LANZA INSTITUTE,,,,1989,-75.15611,39.93765,City,712 MONTROSE ST,PHILADELPHIA,PA,19147
8404200130,Uncategorized,,,,Moravian Hall Museum,,MORAVIAN HALL MUSEUM CRAFT SHP,,,,,-75.31445,40.74258,Suburb,142 W CENTER ST,NAZARETH,PA,18064
8404200131,Performing Arts; Musical Groups and Artists,,Performing Arts,Musical Groups and Artists,New Holland Band Museum,,NEW HOLLAND BAND,,,HTTP://WWW.NEWHOLLANDBAND.ORG/MUSEUM.PHP,1977,-76.08068,40.10164,Suburb,PO BOX 345,NEW HOLLAND,PA,17557
8404200132,Uncategorized,,,,Johnstown Flood Museum,,JOHNSTOWN FLOOD MUSEUM,,,,,-78.92062,40.32809,City,304 WASHINGTON ST,JOHNSTOWN,PA,15901
8404200136,Uncategorized,,,,Hornby School Museum,,HORNBY SCHOOL MUSEUM,,,,,-79.86109,42.11631,Rural,10000 STATION RD,NORTH EAST,PA,16428
8404200138,Uncategorized,,,,Litiz Museum And Mueller House,,LITIZ MUSEUM AND MUELLER HOUSE,,,HTTP://WWW.LITITZHISTORICALFOUNDATION.COM/,,-76.3035,40.15696,Suburb,145 E MAIN ST,LITITZ,PA,17543
8404200141,Uncategorized,,,,Leechburg Area Museum,,LEECHBURG AREA MUSEUM,,,HTTP://WWW.LEECHBURGMUSEUM.ORG,,-79.61392,40.6417,Suburb,118 1ST ST,LEECHBURG,PA,15656
8404200142,Uncategorized,,,,Hot Dog Hall Of Fame,,HOT DOG HALL OF FAME,,,HTTP://WWW.HOTDOGHALLOFFAME.COM,,-75.81207,41.26847,Suburb,1280 HIGHWAY 315 BLVD,WILKES BARRE,PA,18702
8404200147,Uncategorized,,,,Indian Steps Museum,,INDIAN STEPS MUSEUM,,,HTTP://WWW.INDIANSTEPS.ORG,,-76.38321,39.86948,Rural,205 INDIAN STEPS RD,AIRVILLE,PA,17302
8404200149,Uncategorized,,,,Lincoln Train Museum,,LINCOLN TRAIN MUSEUM,,,HTTP://WWW.LINCOLNTRAIN.COM,,-77.23484,39.81911,City,425 STEINWEHR AVE,GETTYSBURG,PA,17325
8404200150,Uncategorized,,,,James L. Kelso Bible Lands Museum,,JAMES L. KELSO BIBLE LANDS MUSEUM,,,,,-79.92265,40.46696,City,616 NORTH HIGHLAND AVENUE,PITTSBURGH,PA,15206
8404200153,Uncategorized,,,,Kerr Museum,,KERR MUSEUM,KERR MUSEUM,,HTTP://WWW.KERRMUSEUM.COM,,-79.84019,40.51726,Suburb,402 DELAWARE AVE,OAKMONT,PA,15139
8404200161,Uncategorized,,,,Jic Holocaust Awareness Museum,,JIC HOLOCAUST AWARENESS MUSEUM,,,HTTP://WWW.HOLOCAUSTAWARENESSMUSEUM.ORG,,-75.02123,40.10054,City,10100 JAMISON AVE,PHILADELPHIA,PA,19116
8404200162,Uncategorized,,,,Lepetit Museum-Musical Boxes,,LEPETIT MUSEUM-MUSICAL BOXES,,,,,-76.55831,40.05597,Suburb,255 W MARKET ST,MARIETTA,PA,17547
8404200164,Historical Organizations,,Historical Organizations,,Lake Shore Railway Museum,,LAKE SHORE RAILWAY HISTORICAL SOCIETY INC,,,,1968,-79.83294,42.19595,Rural,PO BOX 571,NORTH EAST,PA,16428
8404200169,Uncategorized,,,,Lock Ridge Furnace Museum,,LOCK RIDGE FURNACE MUSEUM,,,HTTPS://WWW.LEHIGHCOUNTY.ORG/LOGIN/TABID/1059/DEFAULT.ASPX?RETURNURL=%2FDEPARTMENTS%2FPARKSANDRECREATION%2FLOCKRIDGEPARK%2FTABID%2F45%2FDEFAULT.ASPX,,-75.59564,40.50747,Suburb,525 FRANKLIN ST,ALBURTIS,PA,18011
8404200171,Uncategorized,,,,Intercultural Exchange,,INTERCULTURAL EXCHANGE,,,,,-79.969,40.44185,City,1209 CATHEDRAL OF LEARNING,PITTSBURGH,PA,15260
8404200175,Uncategorized,,,,Hooven Mercantile Co Museum,,HOOVEN MERCANTILE CO MUSEUM,,,,,-75.73825,40.86029,Rural,42 SUSQUEHANNA ST,JIM THORPE,PA,18229
8404200177,Uncategorized,,,,History Station Boro,,HISTORY STATION BORO,,,,,-75.70713,39.84295,Suburb,505 S BROAD ST,KENNETT SQUARE,PA,19348
8404200185,Uncategorized,,,,Harlansburg Station,,HARLANSBURG STATION,,,HTTP://WWW.HARLANSBURGSTATION.COM/WEB/ERROR/SITENOTFOUND,,-80.19829,41.02825,Rural,424 OLD ROUTE 19,NEW CASTLE,PA,16101
8404200195,Uncategorized,,,,Fire Base Eagle Vietnam,,FIRE BASE EAGLE VIETNAM,,,HTTP://WWW.FIREBASEEAGLE.ORG,,-78.40878,40.51392,City,1301 17TH ST,ALTOONA,PA,16601
8404200196,Uncategorized,,,,Hazel Kibler Memorial Museum,,HAZEL KIBLER MEMORIAL MUSEUM,,,,,-80.31081,42.00451,Suburb,522 MAIN ST E,GIRARD,PA,16417
8404200199,Uncategorized,,,,Fort Le Boeuf Museum,,FORT LE BOEUF MUSEUM,,,HTTP://FORTLEBOEUFHISTORY.COM/,,-79.99316,41.96229,Rural,123 S HIGH ST,WATERFORD,PA,16441
8404200200,Uncategorized,,,,Gettysburg Diorama,,GETTYSBURG DIORAMA,,,HTTP://WWW.GETTYSBURGDIORAMA.COM/,,-77.22968,39.80297,Rural,610 TANEYTOWN RD,GETTYSBURG,PA,17325
8404200201,Uncategorized,,,,Gutelius Log House Museum,,GUTELIUS LOG HOUSE MUSEUM,,,,,-77.04764,40.91567,Town,432 GREEN ST,MIFFLINBURG,PA,17844
8404200202,Uncategorized,,,,Hall Of Presidents,,HALL OF PRESIDENTS,,,HTTP://WWW.GETTYSBURGBATTLEFIELDTOURS.COM/,,-77.22944,39.821,City,789 BALTIMORE ST,GETTYSBURG,PA,17325
8404200207,Uncategorized,,,,George Westinghouse Museum,,GEORGE WESTINGHOUSE MUSEUM,,,,,-79.80778,40.39226,Suburb,325 COMMERCE ST,WILMERDING,PA,15148
8404200209,Uncategorized,,,,General Admiral Museum And Museum Supplies,,GENERAL ADMIRAL MUSEUM AND MUSEUM SUPPLIES,,,,,-77.25324,39.85609,Rural,555 HERRS RIDGE RD,GETTYSBURG,PA,17325
8404200211,Historical Organizations; Historical Sites,,Historical Organizations,Historical Sites,Harmony Museum,,HISTORIC HARMONY INC,,,HTTP://WWW.HARMONYMUSEUM.ORG,1970,-80.12905,40.84017,Rural,PO BOX 524,HARMONY,PA,16037
8404200213,Uncategorized,,,,Flatiron Building Heritage Center,,FLATIRON BUILDING HERITAGE CENTER,,,,,-79.88547,40.02266,Suburb,69 MARKET STREET,BROWNSVILLE,PA,15417
8404200214,Uncategorized,,,,Fairmont Horticultural Center,,FAIRMONT HORTICULTURAL CENTER,,,,,-75.22455,39.98741,City,100 N HORTICULTURAL DR,PHILADELPHIA,PA,19131
8404200216,Uncategorized,,,,Driebe Freight Station,,DRIEBE FREIGHT STATION,,,,,-75.19141,40.98501,Suburb,537 ANN ST,STROUDSBURG,PA,18360
8404200218,Uncategorized,,,,Erie Maritime Museum,,ERIE MARITIME MUSEUM,,,,,-80.08377,42.13612,City,150 EAST FRONT ST STE 100,ERIE,PA,16507
8404200227,Uncategorized,,,,Donora Smog Museum,,DONORA SMOG MUSEUM,,,HTTP://WWW.DONORASMOG.COM,,-79.85643,40.17711,Suburb,595 MCKEAN AVE,DONORA,PA,15033
8404200228,Single Organization Support; Other Grantmaking and Giving Services,,Single Organization Support,Other Grantmaking and Giving Services,Depreciation Lands Museum,,DEPRECIATION LANDS MUSEUM ASSOCIATION,,,,1999,-79.96403,40.57232,Suburb,PO BOX 174,ALLISON PARK,PA,15101
8404200229,Uncategorized,,,,Debence Antique Music World Museum,,DEBENCE ANTIQUE MUSIC WORLD MUSEUM,,,,,-79.83096,41.39776,Town,1261 LIBERTY STREET,FRANKLIN,PA,16323
8404200232,Uncategorized,,,,Drake Well Museum,,DRAKE WELL MUSEUM,,,HTTP://WWW.DRAKEWELL.ORG/,,-79.65691,41.61384,Rural,202 MUSEUM LANE,TUTUSVILLE,PA,16354
8404200233,Uncategorized,,,,Duncan And Miller Glass Museum,,DUNCAN AND MILLER GLASS MUSEUM,,,HTTPS://WWW.YOUTUBE.COM/WATCH?V=KTSV79F0FP8,,-80.25736,40.17646,Suburb,525 JEFFERSON AVE,WASHINGTON,PA,15301
8404200234,Job Training,,Job Training,,Cornwall Iron Furnace,,CORNWALL IRON FURNACE ASSOCIATES INC,,CORNWALL IRON FURNACE ASSOCIATES INC,HTTP://WWW.CORNWALLIRONFURNACE.ORG/,1985,-76.40947,40.27513,Rural,PO BOX 251,CORNWALL,PA,17016
8404200236,Uncategorized,,,,Civil War Artillery Museum,,CIVIL WAR ARTILLERY MUSEUM,,,HTTP://WWW.NATIONALCIVILWARMUSEUM.ORG,,-80.07018,40.2809,Suburb,812 BEBOUT RD,VENETIA,PA,15367
8404200237,Uncategorized,,,,Eastern Museum Of Motor Racing,,EASTERN MUSEUM OF MOTOR RACING,,,HTTP://WWW.EMMR.ORG,,-77.08327,40.02335,Rural,100 BALTIMORE RD,YORK SPRINGS,PA,17372
8404200239,Uncategorized,,,,Crawford'S Museum,,CRAWFORD'S MUSEUM,,,,,-78.26773,39.99373,Rural,16528 LINCOLN HWY,BREEZEWOOD,PA,15533
8404200240,Uncategorized,,,,Doll House Museum,,DOLL HOUSE MUSEUM,,,HTTP://WWW.HBGDOLLMUSEUM.COM,,-76.86101,40.2738,City,2004 STATE ST,HARRISBURG,PA,17103
8404200242,Uncategorized,,,,Civil War Library And Museum,,CIVIL WAR LIBRARY AND MUSEUM,,,,,-75.17197,39.94662,City,1805 PINE ST,PHILADELPHIA,PA,19103
8404200251,Museum ; Specialized Museum,,Specialized Museums,Museums,Buggy Museum Of Mifflinburg,,MIFFLINBURG BUGGY MUSEUM ASSOC INC,,,HTTP://WWW.BUGGYMUSEUM.ORG,1979,-77.04908,40.91497,Town,598 GREEN ST,MIFFLINBURG,PA,17844
8404200252,Uncategorized,,,,Cedar Grove Museum,,CEDAR GROVE MUSEUM,,,,,-75.17157,39.9791,City,LANSDOWNE DR,PHILADELPHIA,PA,19121
8404200254,Uncategorized,,,,Andy Warhol Museum,,ANDY WARHOL MUSEUM,,,HTTP://WWW.WARHOL.ORG,,-80.00249,40.44837,City,117 SANDUSKY ST,PITTSBURGH,PA,15212
8404200255,Uncategorized,,,,American Civil War Museum,,AMERICAN CIVIL WAR MUSEUM,,,HTTP://WWW.GETTYSBURGMUSEUM.COM,,-77.23417,39.81992,City,297 STEINWEHR AVE,GETTYSBURG,PA,17325
8404200260,Uncategorized,,,,Berks County Heritage Center,,BERKS COUNTY HERITAGE CENTER,,,,,-75.96829,40.35874,Rural,2201 TULPEHOCKEN RD,WYOMISSING,PA,19610
8404200261,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Brandywine River Museum,,BRANDYWINE CONSERVANCY & MUSEUM OF ART,,,HTTP://WWW.BRANDYWINEMUSEUM.ORG/,1967,-75.59242,39.85801,Rural,PO BOX 141,CHADDS FORD,PA,19317
8404200264,Uncategorized,,,,Canal Museum,,CANAL MUSEUM,,,HTTP://WWW.GREENVILLECANALMUSEUM.ORG,,-80.3867,41.41098,Town,60 ALAN AVE,GREENVILLE,PA,16125
8404200266,Uncategorized,,,,Blue Rock Heritage Center,,BLUE ROCK HERITAGE CENTER,,,HTTP://BLUEROCKHERITAGE.COM/,,-76.46185,39.97931,Rural,2251 RIVER RD,WASHINGTON BORO,PA,17582
8404200271,Uncategorized,,,,Bayernhof Museum,,BAYERNHOF MUSEUM,,,HTTP://WWW.BAYERNHOFMUSEUM.COM,,-79.91409,40.5,Suburb,225 SAINT CHARLES PL,PITTSBURGH,PA,15215
8404200272,Uncategorized,,,,American Military Edged Weaponry Museum,,AMERICAN MILITARY EDGED WEAPONRY MUSEUM,,,HTTP://WWW.DISCOVERLANCASTER.COM/MEMBERS/AMERICAN_MILITARY_EDGED_WEAPONRY_MUSEUM.ASP,,-76.10654,40.0384,Suburb,3562 OLD PHILADELPHIA PIKE,INTERCOURSE,PA,17534
8404200274,Uncategorized,,,,American Museum-Vetry Medicine,,AMERICAN MUSEUM-VETRY MEDICINE,,,HTTP://WWW.AMVM.ORG/,,-75.87875,40.27918,Suburb,5003 MAIN ST,BIRDSBORO,PA,19508
8404200275,Uncategorized,,,,Bushy Run Battlefield,,BUSHY RUN BATTLEFIELD,,,HTTP://BUSHYRUNBATTLEFIELD.COM/,,-79.65544,40.36066,Suburb,1253 BUSHY RUN ROAD,HARRISON CITY,PA,15636
8404200276,Uncategorized,,,,Atwater Kent Museum Pa,,ATWATER KENT MUSEUM PA,,,,,-75.18758,40.00699,City,3500 SCOTTS LN,PHILADELPHIA,PA,19129
8404200279,Uncategorized,,,,Catawissa Railroad Company,,CATAWISSA RAILROAD CO.,,,HTTP://WWW.CABOOSENUT.COM,,-76.46472,40.95352,Suburb,111 MAIN ST,CATAWISSA,PA,17820
8404200282,Uncategorized,,,,Borough Museum,,BOROUGH MUSEUM,,,HTTP://WWW.SELLERSVILLEMUSEUM.ORG,,-75.31117,40.36171,Suburb,120 E CHURCH ST,SELLERSVILLE,PA,18960
8404200283,Museum; Museum Activities; Libraries and Archives,,"Museum, Museum Activities",Libraries and Archives,Steel Workers Archive,,STEEL WORKERS ARCHIVE,,,HTTP://WWW.STEELWORKERSARCHIVES.COM,2002,-75.36495,40.6147,City,77 SANDS BLVD STE 215,BETHLEHEM,PA,18015
8404200291,"Visual Arts; Arts, Entertainment, and Recreation",,Visual Arts,"Arts, Entertainment, and Recreation",Slought Foundation,,SLOUGHT FOUNDATION,,,HTTPS://SLOUGHT.ORG/,2003,-75.20294,39.95424,City,4017 WALNUT ST,PHILADELPHIA,PA,19104
8404200330,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Pennsylvania National Guard Military Museum,,PENNSYLVANIA NATIONAL GUARD MILITARY MUSEUM,,,HTTP://WWW.PNGMILITARYMUSEUM.ORG,2004,-76.53626,40.33449,Rural,BLDG T-8-57 SERVICE RD F,ANNVILLE,PA,17003
8404200335,Museum; Museum Activities,,"Museum, Museum Activities",,Allegheny Musarium,,ALLEGHENY MUSARIUM ASSOCIATION,,,,,-79.15357,41.85414,Rural,PO BOX 554,WARREN,PA,16365
8404200338,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Ephrata Cloister,,MUSEUM COUNCIL OF LANCASTER COUNTY,EPHRATA CLOISTER,,HTTP://WWW.LANDISVALLEYMUSEUM.ORG,2005,-76.27322,39.96895,Suburb,PO BOX 272,WILLOW STREE,PA,17584
8404200339,Museum; Museum Activities; Transportation,,"Museum, Museum Activities",Transportation,Colonel Scott Excursion Railway,,COLONEL SCOTT EXCURSION RAILWAY INC,,,,2006,-79.66394,40.14206,Rural,173 ROLLING HILLS RD,RUFFS DALE,PA,15679
8404200355,Uncategorized,,,,Pennsylvania State Committee Of The National Museum,,PENNSYLVANIA STATE COMMITTEE OF THE NATIONAL MUSEUM,,PENNSYLVANIA STATE COMMITTEE OF THE NATIONAL MUSEUM OF WOMEN,,,-75.30114,40.02605,Suburb,424 FISHERS ROAD,BRYN MAWR,PA,19010
8404200371,Museum; Museum Activities,,"Museum, Museum Activities",Museums,National Museum Of The American Coverlet,,NATIONAL MUSEUM OF THE AMERICANCOVERLET INC,,,HTTP://WWW.COVERLETMUSEUM.ORG,2007,-78.50363,40.01553,Town,322 SOUTH JULIANA STREET,BEDFORD,PA,15522
8404200376,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Northwestern Pennsylvania Railroad And Tooling,,NORTHWESTERN PENNSYLVANIA RAILROADAND TOOLING HERITAGE CENT,,NORTHWESTERN PENNSYLVANIA RAILROADAND TOOLING HERITAGE CENTE,HTTP://RAILROADTOOLINGMUSEUM.COM/,2007,-80.08083,41.66467,Rural,PO BOX 72,MEADVILLE,PA,16335
8404200381,Museum; Museum Activities,,"Museum, Museum Activities",,Erie Rail Museum,,ERIE RAIL MUSEUM,,,,,-80.08154,42.12115,City,1406 PEACH ST,ERIE,PA,16501
8404200383,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Dodge Brother Club,,DODGE BROTHER CLUB INC,,,,2007,-76.68889,40.29024,Suburb,7276 UNION DEPOSIT RD,HUMMELSTOWN,PA,17036
8404200385,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Pennsylvania Museum Of Music & Broadcast History,,PENNSYLVANIA MUSEUM OF MUSIC ANDBROADCAST HISTORY,,PENNSYLVANIA MUSEUM OF MUSIC AND BROADCAST HISTORY,,2008,-76.84544,40.28065,Suburb,134 S 29TH ST,HARRISBURG,PA,17103
8404200403,Uncategorized,,,,Childventure,,CHILDVENTURE INC,,,,,-75.19009,40.13685,Suburb,430 VIRGINIA DR,FORT WASHINGT,PA,19034
8404200422,Arts and Culture; Child Care Services,,Arts and Culture,Child Care Services,Wood Turning Center,,CENTER FOR ART IN WOOD INC,WOOD TURNING CENTER,,HTTP://WWW.WOODTURNINGCENTER.ORG,1987,-75.14494,39.95308,City,141 N 3RD ST,PHILADELPHIA,PA,19106
8404200423,Folk Art Museums,,Folk Art Museums,,Polish American Cultural Center,,POLISH AMERICAN CULTURAL CENTER INC,,,,,-75.14679,39.94697,City,308 WALNUT ST,PHILA,PA,19106
8404200428,Sports/Hobby Museums; Museums,,Sports/Hobby Museums,Museums,Safe Museum,,FREDERICK A SIMEONE M D FOUNDATION INC,,,,1998,-75.22643,39.90961,City,6825 NORWITCH DR,PHILADELPHIA,PA,19153
8404200429,"Universities; Colleges, Universities, and Professional Schools",,Universities,"Colleges, Universities, and Professional Schools",Berman Museum Of Art,,URSINUS COLLEGE,URSINUS COLLEGE,BERMAN MUSEUM AT URSINUS COLLEGE,,1941,-75.4679,40.25569,Suburb,MAIN ST,COLLEGEVILLE,PA,19426
8404200431,Libraries; Libraries and Archives,,Libraries,Libraries and Archives,Athenaeum Of Philadelphia,,ATHENAEUM OF PHILADELPHIA,ATHENAEUM OF PHILADELPHIA,,HTTP://WWW.PHILAATHENAEUM.ORG,1927,-75.15119,39.94681,City,219 S 6TH ST,PHILADELPHIA,PA,19106
8404200451,Historical Organizations; Religious Organizations,,Historical Organizations,Religious Organizations,Rodeph Shalom Congregation,,RODEPH SHALOM CONGREGATION,RODEPH SHALOM CONGREGATION,,HTTP://WWW.RODEPHSHALOM.ORG,1935,-75.16067,39.96378,City,615 N BROAD ST,PHILADELPHIA,PA,19123
8404200457,Natural History and Science Museums; Educational Services,,"Natural History, Natural Science Museums",Educational Services,Wagner Free Institute Of Science,,WAGNER FREE INSTITUTE OF SCIENCE,,,HTTP://WWW.WAGNERFREEINSTITUTE.ORG,1918,-75.16317,39.98085,City,1700 W MONTGOMERY AVE,PHILADELPHIA,PA,19121
8404200476,Public Libraries; Libraries and Archives,,Public Libraries,Libraries and Archives,Schwenkfelder Heritage Center,,SCHWENKENFELDER LIBRARY AND HERITAGE CENTER,SCHWENKFELDER HERITAGE CENTER,,HTTP://WWW.SCHWENKFELDER.COM,1955,-75.50371,40.39879,Suburb,105 SEMINARY ST,PENNSBURG,PA,18073
8404200484,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Independence Seaport Museum,,INDEPENDENCE SEAPORT MUSEUM,,,HTTP://WWW.PHILLYSEAPORT.ORG,1961,-75.14213,39.94463,City,211 S COLUMBUS BLVD,PHILADELPHIA,PA,19106
8404200493,Museum; Museum Activities,,"Museum, Museum Activities",,Colonial Flying Corps Museum,,COLONIAL FLYING CORPS MUSEUM INC,,,HTTP://WWW.N57.COM/MUSEUM.HTM,,-75.75173,39.82265,Suburb,PO BOX 481,TOUGHKENAMON,PA,19374
8404200502,Museum; Museum Activities,,"Museum, Museum Activities",,African American Museum In Philadelphia,,AFRICAN AMERICAN MUSEUM IN,,,HTTP://WWW.AAMPMUSEUM.ORG,1975,-75.14765,39.94998,City,NW CORNER 7TH ARCH STS,PHILADELPHIA,PA,19106
8404200503,"Cultural and Ethnic Awareness; Arts, Entertainment, and Recreation",,Cultural and Ethnic Awareness,"Arts, Entertainment, and Recreation",Taller Puertorriqueno,,TALLER PUERTORRIQUENO INC,,,HTTP://TALLERPR.ORG/,1978,-75.13998,39.99261,City,2721 N 5TH ST,PHILADELPHIA,PA,19133
8404200508,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Mummers Museum,,MUMMERS MUSEUM,,,HTTP://MUMMERSMUSEUM.COM/,1975,-75.1474,39.93364,City,1100 S 2ND ST,PHILADELPHIA,PA,19147
8404200535,Historical Societies and Historic Preservation,,Historical Societies and Historic Preservation,,Old Dry Road Farm,,OLD DRY ROAD FARM INC,,,HTTP://WWW.DRYROADFARM.NET/,1978,-76.0861,40.33032,Suburb,PO BOX 163,WERNERSVILLE,PA,19565
8404200545,Granmaking Foundations,,,Grantmaking Foundations,Chanticleer Foundation,,THE CHANTICLEER FOUNDATION,,,HTTP://WWW.CHANTICLEERGARDEN.ORG,1979,-75.3904,40.03034,Suburb,786 CHURCH RD,WAYNE,PA,19087
8404200552,Specialized Museums; Museums,,Specialized Museums,Museums,Mifflinburg Buggy Museum,,MIFFLINBURG BUGGY MUSEUM ASSOC INC,MIFFLINBURG BUGGY MUSEUM ASSOCIATION,MIFFLINBURG BUGGY MUSEUM ASSOC INC,HTTP://WWW.BUGGYMUSEUM.ORG,1979,-77.04908,40.91497,Town,598 GREEN ST,MIFFLINBURG,PA,17844
8404200565,Uncategorized,,,,Arad Memorial Museum Foundation Co George King,,ARAD MEMORIAL MUSEUM FOUNDATION CO GEORGE KING,,,,,-75.29007,40.23876,Suburb,PO BOX 461,LANSDALE,PA,19446
8404200582,Uncategorized,,,,Military Relic Museum,,MILITARY RELIC MUSEUM INC,,,,,-75.60837,39.96517,Suburb,531 N HIGH ST,WEST CHESTER,PA,19380
8404200591,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Wyalusing Valley Museum,,WYALUSING VALLEY MUSEUM ASSOC,WYALUSING VALLEY MUSEUM ASSOCIATION,WYALUSING VALLEY MUSEUM ASSOCIATION,HTTP://WWW.WYALUSINGMUSEUM.COM/,2002,-76.27036,41.72382,Rural,PO BOX 301,WYALUSING,PA,18853
8404200592,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Marathi Mandal Of Philadelphia,,MARATHI MANDAL OF PHILADELPHIA INC,,,HTTP://WWW.PHILLYMM.ORG/,1981,-75.18092,40.23816,Suburb,1445 HERON WAY,CHALFONT,PA,18914
8404200593,Historical Societies and Historic Preservation,,Historical Societies and Historic Preservation,,Museum Of Indian Culture,,MUSEUM OF INDIAN CULTURE,,,,1981,-75.51248,40.56342,City,2825 FISH HATCHERY RD,ALLENTOWN,PA,18103
8404200598,Museum; Museum Activities; Other Grantmaking and Giving Services,,"Museum, Museum Activities",Other Grantmaking and Giving Services,State Museum,,FRIENDS OF THE STATE MUSEUM,,,,1982,-76.88572,40.26519,City,300 NORTH ST,HARRISBURG,PA,17120
8404200615,Cultural and Ethnic Awareness; Other Grantmaking and Giving Services,,Cultural and Ethnic Awareness,Other Grantmaking and Giving Services,Pennsylvania German Cultural Heritage Center,,KUTZTOWN UNIVERSITY FOUNDATION,,,,1972,-75.75405,40.55054,Rural,15200 KUTZTOWN RD,KUTZTOWN,PA,19530
8404200630,Uncategorized,,,,Lehighton Area Train Museum,,LEHIGHTON AREA TRAIN MUSEUM LTD,,,,,-75.70962,40.83876,Suburb,364 N 1ST ST,LEIGHTON,PA,18235
8404200651,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Philadelphia Police Memorial Museum,,PHILADELPHIA POLICE MEMORIAL MUSEUM ASSOCIATION,,,,1989,-75.05682,40.01622,City,6044 TULIP ST,PHILADELPHIA,PA,19135
8404200664,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Philadelphia Doll Museum,,PHILADELPHIA DOLL MUSEUM,,,HTTP://PHILADOLLMUSEUM.COM,1999,-75.15543,39.98765,City,2253 N BROAD ST 1 FL,PHILADELPHIA,PA,19132
8404200678,History Museums,,History Museums,,Agricultural And Industrial Museum,,AGRICULTURAL AND INDUSTRIAL MUSEUM,,,HTTPS://WWW.YORKHERITAGE.ORG,,-76.71761,39.96523,City,480 E MARKET ST,YORK,PA,17403
8404200687,Arts and Culture; Museum,,Arts and Culture,Museums,Cosacosa Art At Large,,COSACOSA ART AT LARGE INC,,,HTTP://WWW.COSACOSA.ORG,1990,-75.22556,40.02648,City,4427 MAIN ST,PHILADELPHIA,PA,19127
8404200689,Uncategorized,,,,Steamtown Museum Association,,STEAMTOWN MUSEUM ASSOCIATION,,,,,-75.66106,41.40818,City,600 LINDEN STREET,SCRANTON,PA,18503
8404200706,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Cornerstone Center-Training,,CORNERSTONE CENTER FOR TRAINING AND DEVELOPMENT INC,,CORNERSTONE CENTER FOR TRAINING AND DEVELOPMENT INC,,1992,-75.15143,40.10015,Suburb,115 EAST GLENSIDE AVENUE,GLENSIDE,PA,19038
8404200710,Museum; Museum Activities,,"Museum, Museum Activities",Museums,Moravian Museum Of Bethlehem,,MORAVIAN MUSEUM OF BETHLEHEM INC,,,,1964,-75.37983,40.61894,City,66 W CHURCH ST,BETHLEHEM,PA,18018
8404200748,Uncategorized,,,,Sea Wolf Museum,,SEA WOLF MUSEUM INC,,,,,-75.43315,40.5692,Suburb,755 E ROCK RD,ALLENTOWN,PA,18103
8404200753,Uncategorized,,,,Pennsylvania Museum Of Military Vehicles,,PENNSYLVANIA MUSEUM OF MILITARY VEHICLES,,,HTTP://PAMILMUSEUM.ORG,,-75.28188,40.98925,Suburb,508 ST ANDREWS LN,STROUDSBURG,PA,18360
8404200782,Museum; Museum Activities,,"Museum, Museum Activities",,Philadelphia Air & Space Museum,,PHILADELPHIA AIR & SPACE MUSEUM,,,,,-75.15981,39.94905,City,1125 WALNUT ST,PHILADELPHIA,PA,19107
8404200786,Education; Museums,,Education NEC,Museums,American Dream Career Museum Company,,AMERICAN DREAM CAREER MUSEUM COMPANY,,,,1997,-80.0419,40.49704,Suburb,158 SALOME AVE,PITTSBURGH,PA,15214
8404200788,Museum; Museum Activities,,"Museum, Museum Activities",,Uss Forrestal Naval Museum,,U S S FORRESTAL NAVAL MUSEUM,U S S FORRESTAL NAVAL MUSEUM,,,,-74.93928,40.13994,Suburb,4919 SUNRISE AVE,BENSALEM,PA,19020
